STEP to UG
! INFO-     Total number of solids input for this translation       :         7
! INFO-      
! INFO-     Number of solids created without body validation faults :         6
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         1
! INFO-      
! INFO-     End of Translation: 12-OCT-2015  4:36:46 PM
! INFO-      
